,Geography,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,city_name,lat,lon,diff_2002,diff_2003,diff_2004,diff_2005,diff_2006,diff_2007,diff_2008,diff_2009,diff_2010,diff_2011,diff_2012,diff_2013,diff_2014,diff_2015,diff_2016,diff_2017,diff_2018,diff_2019
2,"St. John's (CMA), Newfoundland and Labrador",176468,177626,179026,181059,181720,183847,186173,189575,193867,198553,202376,204537,206257,208228,209191,211003,212144,212344,213204,214014,"St. John's, Newfoundland and Labrador",47.5615096,-52.7125768,1158,1400,2033,661,2127,2326,3402,4292,4686,3823,2161,1720,1971,963,1812,1141,200,860
3,"Halifax (CMA), Nova Scotia",369252,374445,378091,380752,381940,384658,386402,389919,393688,398356,402074,404376,405598,407061,408017,414015,421713,429895,439529,448544,"Halifax, Nova Scotia",44.64876350000001,-63.5752387,5193,3646,2661,1188,2718,1744,3517,3769,4668,3718,2302,1222,1463,956,5998,7698,8182,9634
4,"Moncton (CMA), New Brunswick",123093,124560,126103,127702,128823,130507,132060,133860,136211,138425,140698,142871,144217,145708,146367,148467,150438,152560,155870,158695,"Moncton, New Brunswick",46.0878165,-64.7782313,1467,1543,1599,1121,1684,1553,1800,2351,2214,2273,2173,1346,1491,659,2100,1971,2122,3310
5,"Saint John (CMA), New Brunswick",127363,127031,126858,126702,126186,126151,126700,127554,128691,129425,129927,129755,129196,128543,128282,128926,129483,130250,131050,131772,"Saint John, New Brunswick",45.2733153,-66.06330799999999,-332,-173,-156,-516,-35,549,854,1137,734,502,-172,-559,-653,-261,644,557,767,800
6,"Saguenay (CMA), Quebec",162956,161506,160394,159504,158483,158043,158111,158707,158938,159636,160290,161168,161452,161387,161381,161450,161694,162064,162551,163354,"Saguenay, Quebec",48.4280529,-71.0684923,-1450,-1112,-890,-1021,-440,68,596,231,698,654,878,284,-65,-6,69,244,370,487
7,"Québec (CMA), Quebec",705206,710234,714530,718698,723340,729611,738487,748407,758345,768374,777938,783796,789275,794411,799046,804875,810125,816931,825150,832328,"Québec, Quebec",46.8138783,-71.2079809,5028,4296,4168,4642,6271,8876,9920,9938,10029,9564,5858,5479,5136,4635,5829,5250,6806,8219
8,"Sherbrooke (CMA), Quebec",183635,185727,188063,189931,191580,193295,194838,196418,198786,201680,204653,206677,208523,209930,210873,213344,215386,218126,221311,224557,"Sherbrooke, Quebec",45.4041718,-71.8929107,2092,2336,1868,1649,1715,1543,1580,2368,2894,2973,2024,1846,1407,943,2471,2042,2740,3185
9,"Trois-Rivières (CMA), Quebec",143386,143127,143480,144012,144645,145685,147126,148502,150112,151903,153200,153902,154391,155188,155679,156813,158181,159170,160864,163287,"Trois-Rivières, Quebec",46.34298200000001,-72.5420716,-259,353,532,633,1040,1441,1376,1610,1791,1297,702,489,797,491,1134,1368,989,1694
10,"Montréal (CMA), Quebec",3626699,3663840,3693579,3725738,3754003,3787447,3820627,3859334,3907597,3953773,3994492,4031655,4066332,4093501,4109712,4140425,4193207,4264846,4333041,4364189,"Montréal, Quebec",45.5016889,-73.567256,37141,29739,32159,28265,33444,33180,38707,48263,46176,40719,37163,34677,27169,16211,30713,52782,71639,68195
11,"Ottawa - Gatineau (CMA), Ontario/Quebec",1127684,1144036,1159243,1170640,1181489,1189979,1205632,1225487,1246116,1268687,1288388,1303562,1315160,1326612,1337305,1358100,1384897,1411032,1438083,1461494,"Ottawa - Gatineau, Ontario/Quebec",45.4765446,-75.7012723,16352,15207,11397,10849,8490,15653,19855,20629,22571,19701,15174,11598,11452,10693,20795,26797,26135,27051
12,"Ottawa - Gatineau (CMA), Ontario part, Ontario",854593,867412,877683,884435,891423,896678,907573,921850,936513,952773,966571,978709,988064,997494,1006491,1023678,1047447,1069895,1092305,1111773,"Ottawa - Gatineau, Ontario part, Ontario",45.4765446,-75.7012723,12819,10271,6752,6988,5255,10895,14277,14663,16260,13798,12138,9355,9430,8997,17187,23769,22448,22410
13,"Ottawa - Gatineau (CMA), Quebec part, Quebec",273091,276624,281560,286205,290066,293301,298059,303637,309603,315914,321817,324853,327096,329118,330814,334422,337450,341137,345778,349721,"Ottawa - Gatineau, Quebec part, Quebec",45.4765446,-75.7012723,3533,4936,4645,3861,3235,4758,5578,5966,6311,5903,3036,2243,2022,1696,3608,3028,3687,4641
14,"Kingston (CMA), Ontario",152761,154796,156300,157133,157347,158214,158849,160029,161564,163013,164287,164353,163807,164019,164334,166004,169487,172702,174780,176184,"Kingston, Ontario",44.2311717,-76.4859544,2035,1504,833,214,867,635,1180,1535,1449,1274,66,-546,212,315,1670,3483,3215,2078
15,"Belleville (CMA), Ontario",99908,101013,101563,102621,103490,104194,104664,104767,104515,104415,104360,104718,104816,105079,105416,106282,107922,109626,111165,112980,"Belleville, Ontario",44.1627589,-77.3832315,1105,550,1058,869,704,470,103,-252,-100,-55,358,98,263,337,866,1640,1704,1539
